Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2015,2015 Annual,Poor Physical Health Days - Some College,California,46,4.9,1.24,5.5,4.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Suburban,California,,4.6,,5.2,4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Urban,California,35,4.6,0.47,5.2,3.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - White,California,27,3.9,0,4.2,3.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Premature Death,California,4,5609,-1.002,5643,5575,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Preterm Birth,California,2,8.83,-1.54,,,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Preventable Hospitalizations,California,9,40.7,-1.374,40.9,40.4,The Dartmouth Atlas of Health Care,2013
2015,2015 Annual,Primary Care Physicians,California,22,123.3,-0.148,,,American Medical Association,2013
2015,2015 Annual,Public Health Funding,California,13,103,0.33,,,Trust for America's Health Health,2013-2014
2015,2015 Annual,Salmonella,California,23,13.3,-0.49,,,"CDC, National Notifiable Diseases Surveillance System",2013
2015,2015 Annual,Smoking,California,2,12.8,-1.53,13.8,11.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Smoking - $25-$49,999",California,3,15,-1.38,17.5,12.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Smoking - $50-$74,999",California,9,12.7,-0.99,15.5,9.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Smoking - $75,000 or More",California,9,8.3,-0.61,9.9,6.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Ages 18-44,California,2,13.2,-1.46,14.7,11.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Ages 45-64,California,2,14.8,-1.13,16.5,13.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Ages 65+,California,14,8,-0.44,9.7,6.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - American Indian/Alaskan Native,California,,22.5,,34.1,10.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Asian,California,,9.3,,12.1,6.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Black,California,,23.2,,28.2,18.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - College Grad,California,12,6.4,-0.39,7.4,5.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Female,California,2,9.5,-1.56,10.6,8.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - High School Grad,California,3,18,-1.55,20.5,15.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Hispanic,California,,11.4,,13.1,9.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Smoking - Less Than $25,000",California,1,18.5,-1.57,20.7,16.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Less Than High School,California,1,17,-1.61,20,13.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Male,California,3,16.3,-0.98,17.9,14.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Rural,California,,13.9,,20.7,7.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Some College,California,3,14.4,-1.14,16.3,12.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Suburban,California,,10.8,,13,8.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - Urban,California,5,10.7,-0.96,13.1,8.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Smoking - White,California,3,13.7,-1.2,15,12.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke,California,14,2.7,-0.43,3.1,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Stroke - $25-$49,999",California,36,1,0.24,1.4,0.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Stroke - $50-$74,999",California,14,2.8,-0.69,3.5,2.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Stroke - $75,000 or More",California,22,7.6,-0.08,9.1,6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Ages 18-44,California,,1.9,,2.5,1.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Ages 45-64,California,,2,,3.3,0.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Ages 65+,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - American Indian/Alaskan Native,California,30,4.1,0.13,5.3,2.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Asian,California,,2.9,,5,0.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Black,California,36,4.8,0.62,6.2,3.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - College Grad,California,5,2.4,-0.88,3,1.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Female,California,,6.1,,8.8,3.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Hawaiian/Pacific Islander,California,3,3.2,-1.24,4.4,2.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - High School Grad,California,23,1.9,-0.3,2.7,1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Hispanic,California,,3.8,,5,2.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Stroke - Less Than $25,000",California,20,3,-0.24,3.6,2.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Less Than High School,California,9,3,-0.78,4.1,1.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Male,California,33,3.2,0.14,3.7,2.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Rural,California,6,5.1,-0.87,6.3,4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Some College,California,29,1.4,0.22,1.9,0.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Suburban,California,45,2.5,1.24,3.2,1.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - Urban,California,20,3.2,-0.16,4,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Stroke - White,California,,2.1,,4.9,-0.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Suicide,California,7,10.7,-0.598,11,10.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Ages 65-74,California,,14.1,,15.5,12.6,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Ages 75-84,California,,18.2,,20.4,16,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Ages 85+,California,,25.3,,29.1,21.5,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - American Indian/Alaskan Native,California,,6.4,,9,4.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Asian,California,,5.7,,6.3,5.1,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Black,California,,6.2,,7.2,5.3,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Female,California,,4.9,,5.2,4.6,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Hispanic,California,,4.7,,5.1,4.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - Male,California,,17,,17.7,16.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Suicide - White,California,,12.2,,12.6,11.8,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Tdap Immunization - Above Poverty,California,,89.1,,94.3,83.9,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Tdap Immunizations,California,24,87.7,0.016,92.3,83.1,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Tdap Immunizations - Below Poverty,California,,88.7,,96.4,81,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Tdap Immunizations - Black,California,,,,0,0,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Tdap Immunizations - Hispanic,California,,86.5,,93.4,79.6,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Tdap Immunizations - White,California,,93.6,,97.7,89.5,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Teen Births,California,19,23.6,-0.34,,,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2013
2015,2015 Annual,Underemployment Rate,California,49,15.2,1.441,,,"U.S. Department of Labor, Bureau of Labor Statistics ",2014
2015,2015 Annual,"Unemployment Rate, Annual",California,47,7.5,1.041,,,"U.S. Department of Labor, Bureau of Labor Statistics ",2014
2015,2015 Annual,Uninsured,California,38,14.8,0.47,,,"U.S. Census Bureau, Health Insurance Coverage in the United States",2013-2014
2015,2015 Annual,Vegetables,California,1,2.21,2,2.26,2.17,"CDC, Behavioral Risk Factor Surveillance System",2013
2015,2015 Annual,Violent Crime,California,33,402.1,0.274,,,"U.S. Department of Justice, Federal Bureau of Investigation",2013
2015,2015 Annual,Voter Registration,California,47,57.7,-1.36,58.9,56.5,AHR data,
2015,2015 Annual,Voter Registration - Ages 18-24 ,California,,38.8,,41.7,35.9,AHR data,
2015,2015 Annual,Voter Registration - Ages 25-34,California,,49.1,,51.8,46.4,AHR data,
2015,2015 Annual,Voter Registration - Ages 35-44,California,,55.1,,58,52.2,AHR data,
2015,2015 Annual,Voter Registration - Ages 45-64,California,,65.9,,67.8,64,AHR data,
2015,2015 Annual,Voter Registration - Ages 65+,California,,68.9,,71.4,66.4,AHR data,
2015,2015 Annual,Voter Registration - Asian,California,,47.6,,51.4,43.8,AHR data,
2015,2015 Annual,Voter Registration - Black,California,,59.3,,64.2,54.4,AHR data,
2015,2015 Annual,Voter Registration - Female,California,,59.2,,60.7,57.7,AHR data,
2015,2015 Annual,Voter Registration - Hispanic,California,,48,,51.5,44.5,AHR data,
2015,2015 Annual,Voter Registration - Male,California,,56.1,,57.8,54.4,AHR data,
2015,2015 Annual,Voter Registration - White,California,,59.8,,61.1,58.5,AHR data,
2015,2015 Annual,Youth Smoking,California,,,,,,"CDC, Youth Behavioral Risk Surveillance System",2013
